cds-HVO_RS05105	9
cds-WP_004042249.1	0
cds-WP_004042250.1	8
cds-WP_004042251.1	1
cds-WP_004042252.1	4
cds-WP_004042253.1	5
cds-WP_004042254.1	2
cds-WP_004042255.1	6
cds-WP_004042256.1	4
cds-WP_004042257.1	0
cds-WP_004042258.1	2
cds-WP_004042259.1	3
cds-WP_004042260.1	2
cds-WP_004042261.1	8
cds-WP_004042262.1	41
cds-WP_004042263.1	11
cds-WP_004042264.1	3
cds-WP_004042265.1	5
cds-WP_004042266.1	2
cds-WP_004042267.1	12
cds-WP_004042268.1	12
cds-WP_004042269.1	80
cds-WP_004042270.1	10
cds-WP_004042271.1	3
cds-WP_004042272.1	12
cds-WP_004042273.1	377
cds-WP_004042274.1	2
cds-WP_004042275.1	5
cds-WP_004042276.1	1
cds-WP_004042277.1	3
cds-WP_004042278.1	1
cds-WP_004042279.1	0
cds-WP_004042280.1	2
cds-WP_004042283.1	0
cds-WP_004042284.1	40
cds-WP_004042285.1	1
cds-WP_004042286.1	2
cds-WP_004042287.1	1
cds-WP_004042288.1	1
cds-WP_004042289.1	2
cds-WP_004042290.1	12
cds-WP_004042291.1	3
cds-WP_004042292.1	1
cds-WP_004042293.1	4
cds-WP_004042294.1	0
cds-WP_004042295.1	1
cds-WP_004042296.1	0
cds-WP_004042297.1	3
cds-WP_004042298.1	2
cds-WP_004042299.1	7
cds-WP_004042300.1	1
cds-WP_004042301.1	16
cds-WP_004042302.1	14
cds-WP_004042303.1	0
cds-WP_004042304.1	4
cds-WP_004042305.1	2
cds-WP_004042306.1	25
cds-WP_004042307.1	18
cds-WP_004042308.1	12
cds-WP_004042310.1	1
cds-WP_004042311.1	0
cds-WP_004042312.1	4
cds-WP_004042313.1	15
cds-WP_004042314.1	17
cds-WP_004042315.1	0
cds-WP_004042317.1	7
cds-WP_004042318.1	4
cds-WP_004042320.1	2
cds-WP_004042321.1	10
cds-WP_004042323.1	4
cds-WP_004042325.1	14
cds-WP_004042326.1	28
cds-WP_004042327.1	59
cds-WP_004042328.1	4
cds-WP_004042329.1	16
cds-WP_004042331.1	5
cds-WP_004042333.1	16
cds-WP_004042340.1	1
cds-WP_004042345.1	12
cds-WP_004042347.1	0
cds-WP_004042348.1	10
cds-WP_004042350.1	5
cds-WP_004042352.1	0
cds-WP_004042355.1	4
cds-WP_004042357.1	11
cds-WP_004042359.1	17
cds-WP_004042360.1	37
cds-WP_004042362.1	0
cds-WP_004042365.1	1
cds-WP_004042367.1	1
cds-WP_004042369.1	0
cds-WP_004042371.1	1
cds-WP_004042373.1	0
cds-WP_004042374.1	6
cds-WP_004042375.1	1
cds-WP_004042376.1	10
cds-WP_004042381.1	17
cds-WP_004042383.1	6
cds-WP_004042398.1	6
cds-WP_004042400.1	1
cds-WP_004042402.1	20
cds-WP_004042404.1	3
cds-WP_004042406.1	5
cds-WP_004042408.1	0
cds-WP_004042410.1	0
cds-WP_004042412.1	14
cds-WP_004042417.1	13
cds-WP_004042419.1	0
cds-WP_004042421.1	2
cds-WP_004042422.1	0
cds-WP_004042423.1	2
cds-WP_004042424.1	0
cds-WP_004042426.1	2
cds-WP_004042428.1	5
cds-WP_004042430.1	3
cds-WP_004042431.1	1
cds-WP_004042434.1	8
cds-WP_004042436.1	24
cds-WP_004042439.1	1
cds-WP_004042445.1	1
cds-WP_004042448.1	5
cds-WP_004042450.1	0
cds-WP_004042452.1	2
cds-WP_004042454.1	7
cds-WP_004042456.1	16
cds-WP_004042457.1	4
cds-WP_004042459.1	2
cds-WP_004042461.1	6
cds-WP_004042463.1	2
cds-WP_004042465.1	15
cds-WP_004042467.1	6
cds-WP_004042470.1	7
cds-WP_004042471.1	6
cds-WP_004042473.1	3
cds-WP_004042475.1	1
cds-WP_004042477.1	1
cds-WP_004042482.1	0
cds-WP_004042483.1	6
cds-WP_004042484.1	6
cds-WP_004042485.1	5
cds-WP_004042487.1	2
cds-WP_004042489.1	2
cds-WP_004042491.1	4
cds-WP_004042493.1	7
cds-WP_004042494.1	7
cds-WP_004042496.1	13
cds-WP_004042498.1	6
cds-WP_004042499.1	6
cds-WP_004042501.1	17
cds-WP_004042504.1	5
cds-WP_004042506.1	1
cds-WP_004042510.1	2
cds-WP_004042512.1	43
cds-WP_004042518.1	3
cds-WP_004042521.1	1
cds-WP_004042523.1	4
cds-WP_004042524.1	0
cds-WP_004042526.1	3
cds-WP_004042529.1	14
cds-WP_004042531.1	0
cds-WP_004042533.1	4
cds-WP_004042535.1	2
cds-WP_004042539.1	8
cds-WP_004042542.1	5
cds-WP_004042543.1	9
cds-WP_004042554.1	10
cds-WP_004042558.1	209
cds-WP_004042560.1	1
cds-WP_004042563.1	1
cds-WP_004042565.1	4
cds-WP_004042567.1	1
cds-WP_004042571.1	8
cds-WP_004042575.1	1
cds-WP_004042581.1	2
cds-WP_004042587.1	0
cds-WP_004042589.1	3
cds-WP_004042591.1	7
cds-WP_004042593.1	0
cds-WP_004042597.1	2
cds-WP_004042600.1	23
cds-WP_004042603.1	0
cds-WP_004042606.1	12
cds-WP_004042608.1	1
cds-WP_004042610.1	3
cds-WP_004042612.1	5
cds-WP_004042614.1	0
cds-WP_004042616.1	13
cds-WP_004042618.1	13
cds-WP_004042620.1	2429
cds-WP_004042623.1	3
cds-WP_004042625.1	0
cds-WP_004042626.1	0
cds-WP_004042629.1	4
cds-WP_004042630.1	6
cds-WP_004042632.1	4
cds-WP_004042635.1	5
cds-WP_004042637.1	10
cds-WP_004042638.1	5
cds-WP_004042640.1	2
cds-WP_004042643.1	1
cds-WP_004042645.1	2
cds-WP_004042648.1	1
cds-WP_004042650.1	3
cds-WP_004042652.1	15
cds-WP_004042654.1	3
cds-WP_004042655.1	1
cds-WP_004042656.1	12
cds-WP_004042657.1	0
cds-WP_004042658.1	49
cds-WP_004042661.1	22
cds-WP_004042663.1	7
cds-WP_004042666.1	3
cds-WP_004042667.1	1
cds-WP_004042670.1	1
cds-WP_004042674.1	2
cds-WP_004042676.1	0
cds-WP_004042678.1	2
cds-WP_004042680.1	2
cds-WP_004042684.1	1
cds-WP_004042686.1	3
cds-WP_004042688.1	2
cds-WP_004042691.1	2
cds-WP_004042693.1	10
cds-WP_004042699.1	8
cds-WP_004042701.1	5
cds-WP_004042703.1	2
cds-WP_004042705.1	4
cds-WP_004042707.1	8
cds-WP_004042710.1	5
cds-WP_004042712.1	4
cds-WP_004042714.1	1
cds-WP_004042717.1	3
cds-WP_004042719.1	5
cds-WP_004042720.1	8
cds-WP_004042721.1	55
cds-WP_004042722.1	8
cds-WP_004042726.1	6
cds-WP_004042728.1	1
cds-WP_004042731.1	7
cds-WP_004042733.1	4
cds-WP_004042736.1	2
cds-WP_004042738.1	1
cds-WP_004042739.1	3
cds-WP_004042741.1	3
cds-WP_004042743.1	1
cds-WP_004042745.1	1
cds-WP_004042747.1	5
cds-WP_004042749.1	4
cds-WP_004042751.1	1
cds-WP_004042753.1	10
cds-WP_004042756.1	4
cds-WP_004042758.1	5
cds-WP_004042760.1	2
cds-WP_004042761.1	3
cds-WP_004042762.1	0
cds-WP_004042763.1	7
cds-WP_004042764.1	5
cds-WP_004042765.1	5
cds-WP_004042766.1	4
cds-WP_004042767.1	6
cds-WP_004042768.1	3
cds-WP_004042769.1	7
cds-WP_004042773.1	6
cds-WP_004042775.1	14
cds-WP_004042777.1	14
cds-WP_004042779.1	5
cds-WP_004042781.1	0
cds-WP_004042783.1	0
cds-WP_004042785.1	1
cds-WP_004042787.1	2
cds-WP_004042789.1	3
cds-WP_004042793.1	2
cds-WP_004042795.1	0
cds-WP_004042796.1	4
cds-WP_004042798.1	11
cds-WP_004042800.1	6
cds-WP_004042803.1	0
cds-WP_004042805.1	2
cds-WP_004042823.1	2
cds-WP_004042824.1	3
cds-WP_004042825.1	51
cds-WP_004042827.1	2
cds-WP_004042829.1	1
cds-WP_004042830.1	1
cds-WP_004042832.1	7
cds-WP_004042834.1	10
cds-WP_004042835.1	19
cds-WP_004042840.1	3
cds-WP_004042846.1	4
cds-WP_004042848.1	3
cds-WP_004042849.1	26
cds-WP_004042852.1	16
cds-WP_004042854.1	2
cds-WP_004042855.1	4
cds-WP_004042857.1	3
cds-WP_004042859.1	5
cds-WP_004042861.1	13
cds-WP_004042862.1	10
cds-WP_004042869.1	1
cds-WP_004042874.1	16
cds-WP_004042875.1	4
cds-WP_004042882.1	3
cds-WP_004042883.1	15
cds-WP_004042885.1	7
cds-WP_004042886.1	35
cds-WP_004042888.1	5
cds-WP_004042890.1	25
cds-WP_004042892.1	25
cds-WP_004042895.1	2
cds-WP_004042896.1	7
cds-WP_004042898.1	13
cds-WP_004042900.1	3
cds-WP_004042901.1	4
cds-WP_004042903.1	24
cds-WP_004042904.1	0
cds-WP_004042907.1	5
cds-WP_004042908.1	2
cds-WP_004042910.1	2
cds-WP_004042912.1	1
cds-WP_004042913.1	2
cds-WP_004042917.1	18
cds-WP_004042919.1	9
cds-WP_004042922.1	16
cds-WP_004042923.1	2
cds-WP_004042925.1	11
cds-WP_004042936.1	17
cds-WP_004042938.1	1
cds-WP_004042940.1	20
cds-WP_004042941.1	96
cds-WP_004042943.1	15
cds-WP_004042944.1	2
cds-WP_004042946.1	3
cds-WP_004042948.1	8
cds-WP_004042951.1	0
cds-WP_004042952.1	3
cds-WP_004042954.1	0
cds-WP_004042956.1	2
cds-WP_004042960.1	9
cds-WP_004042964.1	42
cds-WP_004042966.1	0
cds-WP_004042968.1	2
cds-WP_004042970.1	59
cds-WP_004042972.1	0
cds-WP_004042974.1	2
cds-WP_004042976.1	4
cds-WP_004042978.1	1
cds-WP_004042980.1	0
cds-WP_004042983.1	1
cds-WP_004042985.1	11
cds-WP_004042989.1	17
cds-WP_004042991.1	5
cds-WP_004042992.1	8
cds-WP_004042994.1	55
cds-WP_004042995.1	25
cds-WP_004042997.1	2
cds-WP_004042999.1	2
cds-WP_004043001.1	69
cds-WP_004043002.1	18
cds-WP_004043003.1	103
cds-WP_004043005.1	65
cds-WP_004043006.1	6
cds-WP_004043008.1	3
cds-WP_004043009.1	4
cds-WP_004043010.1	1
cds-WP_004043011.1	1
cds-WP_004043012.1	1
cds-WP_004043013.1	7
cds-WP_004043014.1	5
cds-WP_004043015.1	0
cds-WP_004043016.1	6
cds-WP_004043017.1	3
cds-WP_004043018.1	3
cds-WP_004043019.1	106
cds-WP_004043020.1	33
cds-WP_004043021.1	0
cds-WP_004043022.1	0
cds-WP_004043023.1	3
cds-WP_004043024.1	2
cds-WP_004043025.1	9
cds-WP_004043026.1	55
cds-WP_004043027.1	3
cds-WP_004043028.1	1
cds-WP_004043029.1	46
cds-WP_004043030.1	2
cds-WP_004043031.1	8
cds-WP_004043032.1	1
cds-WP_004043033.1	21
cds-WP_004043034.1	24
cds-WP_004043035.1	8
cds-WP_004043036.1	2
cds-WP_004043037.1	1
cds-WP_004043038.1	5
cds-WP_004043039.1	6
cds-WP_004043040.1	6
cds-WP_004043043.1	1
cds-WP_004043044.1	2
cds-WP_004043045.1	1
cds-WP_004043046.1	4
cds-WP_004043047.1	8
cds-WP_004043048.1	10
cds-WP_004043049.1	14
cds-WP_004043050.1	24
cds-WP_004043051.1	4
cds-WP_004043052.1	1
cds-WP_004043053.1	6
cds-WP_004043054.1	8
cds-WP_004043055.1	14
cds-WP_004043056.1	5
cds-WP_004043057.1	29
cds-WP_004043058.1	4
cds-WP_004043427.1	8
cds-WP_004043428.1	0
cds-WP_004043429.1	2
cds-WP_004043430.1	0
cds-WP_004043431.1	1
cds-WP_004043432.1	0
cds-WP_004043433.1	3
cds-WP_004043434.1	0
cds-WP_004043435.1	5
cds-WP_004043436.1	12
cds-WP_004043437.1	1
cds-WP_004043438.1	0
cds-WP_004043439.1	11
cds-WP_004043441.1	22
cds-WP_004043442.1	10
cds-WP_004043443.1	3
cds-WP_004043444.1	6
cds-WP_004043445.1	1
cds-WP_004043446.1	0
cds-WP_004043447.1	69
cds-WP_004043448.1	3
cds-WP_004043449.1	1
cds-WP_004043450.1	11
cds-WP_004043451.1	6
cds-WP_004043453.1	28
cds-WP_004043454.1	198
cds-WP_004043455.1	1
cds-WP_004043456.1	5
cds-WP_004043457.1	46
cds-WP_004043458.1	9
cds-WP_004043459.1	0
cds-WP_004043460.1	4
cds-WP_004043461.1	8
cds-WP_004043462.1	42
cds-WP_004043463.1	6
cds-WP_004043464.1	4
cds-WP_004043465.1	11
cds-WP_004043466.1	2
cds-WP_004043467.1	9
cds-WP_004043468.1	0
cds-WP_004043469.1	1
cds-WP_004043470.1	5
cds-WP_004043471.1	18
cds-WP_004043472.1	3
cds-WP_004043475.1	2
cds-WP_004043476.1	11
cds-WP_004043478.1	11
cds-WP_004043480.1	0
cds-WP_004043481.1	12
cds-WP_004043482.1	19
cds-WP_004043483.1	6
cds-WP_004043484.1	47
cds-WP_004043485.1	0
cds-WP_004043486.1	2
cds-WP_004043487.1	0
cds-WP_004043488.1	11
cds-WP_004043489.1	6
cds-WP_004043490.1	3
cds-WP_004043491.1	12
cds-WP_004043492.1	3
cds-WP_004043493.1	3
cds-WP_004043494.1	7
cds-WP_004043495.1	3
cds-WP_004043496.1	4
cds-WP_004043497.1	4
cds-WP_004043498.1	7
cds-WP_004043499.1	4
cds-WP_004043501.1	1
cds-WP_004043502.1	0
cds-WP_004043503.1	0
cds-WP_004043504.1	4
cds-WP_004043505.1	0
cds-WP_004043506.1	0
cds-WP_004043507.1	1
cds-WP_004043508.1	0
cds-WP_004043509.1	2
cds-WP_004043510.1	2
cds-WP_004043512.1	0
cds-WP_004043513.1	0
cds-WP_004043518.1	1
cds-WP_004043519.1	5
cds-WP_004043522.1	4
cds-WP_004043523.1	2
cds-WP_004043524.1	20
cds-WP_004043525.1	9
cds-WP_004043526.1	4
cds-WP_004043528.1	3
cds-WP_004043529.1	3
cds-WP_004043530.1	2
cds-WP_004043531.1	20
cds-WP_004043533.1	5
cds-WP_004043534.1	0
cds-WP_004043535.1	3
cds-WP_004043536.1	15
cds-WP_004043537.1	37
cds-WP_004043538.1	6
cds-WP_004043539.1	1
cds-WP_004043540.1	4
cds-WP_004043541.1	9
cds-WP_004043545.1	7
cds-WP_004043546.1	1
cds-WP_004043547.1	7
cds-WP_004043548.1	7
cds-WP_004043549.1	3
cds-WP_004043550.1	8
cds-WP_004043551.1	8
cds-WP_004043553.1	5
cds-WP_004043555.1	0
cds-WP_004043556.1	4
cds-WP_004043558.1	3
cds-WP_004043559.1	3
cds-WP_004043561.1	0
cds-WP_004043562.1	0
cds-WP_004043563.1	1
cds-WP_004043564.1	8
cds-WP_004043565.1	1
cds-WP_004043566.1	7
cds-WP_004043568.1	1
cds-WP_004043569.1	12
cds-WP_004043570.1	13
cds-WP_004043571.1	5
cds-WP_004043572.1	0
cds-WP_004043573.1	3
cds-WP_004043574.1	3
cds-WP_004043575.1	0
cds-WP_004043576.1	0
cds-WP_004043577.1	0
cds-WP_004043578.1	0
cds-WP_004043579.1	18
cds-WP_004043580.1	14
cds-WP_004043581.1	1
cds-WP_004043582.1	19
cds-WP_004043583.1	6
cds-WP_004043584.1	2
cds-WP_004043585.1	5
cds-WP_004043588.1	5
cds-WP_004043590.1	6
cds-WP_004043591.1	1
cds-WP_004043592.1	13
cds-WP_004043593.1	4
cds-WP_004043594.1	19
cds-WP_004043595.1	4
cds-WP_004043596.1	9
cds-WP_004043597.1	4
cds-WP_004043598.1	3
cds-WP_004043599.1	5
cds-WP_004043600.1	3
cds-WP_004043601.1	6
cds-WP_004043602.1	2
cds-WP_004043604.1	1
cds-WP_004043605.1	7
cds-WP_004043606.1	2
cds-WP_004043607.1	8
cds-WP_004043608.1	2
cds-WP_004043609.1	0
cds-WP_004043610.1	1
cds-WP_004043611.1	18
cds-WP_004043613.1	0
cds-WP_004043614.1	2
cds-WP_004043615.1	1
cds-WP_004043616.1	0
cds-WP_004043618.1	0
cds-WP_004043621.1	0
cds-WP_004043622.1	3
cds-WP_004043623.1	2
cds-WP_004043624.1	4
cds-WP_004043626.1	20
cds-WP_004043627.1	8
cds-WP_004043628.1	5
cds-WP_004043629.1	0
cds-WP_004043630.1	0
cds-WP_004043631.1	3
cds-WP_004043632.1	44
cds-WP_004043633.1	65
cds-WP_004043634.1	2
cds-WP_004043635.1	6
cds-WP_004043636.1	23
cds-WP_004043637.1	8
cds-WP_004043640.1	2
cds-WP_004043641.1	0
cds-WP_004043642.1	3
cds-WP_004043643.1	1
cds-WP_004043644.1	2
cds-WP_004043645.1	4
cds-WP_004043646.1	4
cds-WP_004043648.1	3
cds-WP_004043649.1	21
cds-WP_004043650.1	31
cds-WP_004043652.1	81
cds-WP_004043653.1	7
cds-WP_004043654.1	0
cds-WP_004043655.1	5
cds-WP_004043656.1	6
cds-WP_004043657.1	1
cds-WP_004043658.1	2
cds-WP_004043659.1	0
cds-WP_004043660.1	0
cds-WP_004043661.1	3
cds-WP_004043662.1	1
cds-WP_004043663.1	6
cds-WP_004043664.1	92
cds-WP_004043665.1	31
cds-WP_004043666.1	16
cds-WP_004043667.1	56
cds-WP_004043668.1	4
cds-WP_004043671.1	24
cds-WP_004043672.1	7
cds-WP_004043673.1	10
cds-WP_004043674.1	2
cds-WP_004043675.1	2
cds-WP_004043676.1	2
cds-WP_004043677.1	1
cds-WP_004043678.1	2
cds-WP_004043679.1	7
cds-WP_004043680.1	0
cds-WP_004043681.1	8
cds-WP_004043682.1	1
cds-WP_004043683.1	0
cds-WP_004043684.1	3
cds-WP_004043688.1	5
cds-WP_004043689.1	15
cds-WP_004043690.1	2
cds-WP_004043691.1	4
cds-WP_004043692.1	5
cds-WP_004043693.1	4
cds-WP_004043694.1	10
cds-WP_004043695.1	2
cds-WP_004043696.1	12
cds-WP_004043697.1	5
cds-WP_004043698.1	1
cds-WP_004043699.1	7
cds-WP_004043700.1	7
cds-WP_004043701.1	10
cds-WP_004043702.1	6
cds-WP_004043703.1	2
cds-WP_004043704.1	3
cds-WP_004043705.1	3
cds-WP_004043706.1	14
cds-WP_004043707.1	5
cds-WP_004043708.1	3
cds-WP_004043709.1	2
cds-WP_004043710.1	2
cds-WP_004043711.1	2
cds-WP_004043713.1	1
cds-WP_004043715.1	5
cds-WP_004043716.1	0
cds-WP_004043717.1	25
cds-WP_004043718.1	13
cds-WP_004043719.1	8
cds-WP_004043720.1	1
cds-WP_004043721.1	6
cds-WP_004043722.1	0
cds-WP_004043724.1	2
cds-WP_004043725.1	4
cds-WP_004043726.1	0
cds-WP_004043727.1	1
cds-WP_004043728.1	3
cds-WP_004043729.1	18
cds-WP_004043730.1	11
cds-WP_004043732.1	41
cds-WP_004043733.1	9
cds-WP_004043734.1	26
cds-WP_004043735.1	2
cds-WP_004043736.1	16
cds-WP_004043737.1	11
cds-WP_004043738.1	70
cds-WP_004043739.1	16
cds-WP_004043740.1	19
cds-WP_004043741.1	23
cds-WP_004043742.1	9
cds-WP_004043743.1	44
cds-WP_004043744.1	46
cds-WP_004043745.1	6
cds-WP_004043746.1	5
cds-WP_004043747.1	1
cds-WP_004043750.1	14
cds-WP_004043751.1	4
cds-WP_004043752.1	131
cds-WP_004043753.1	3
cds-WP_004043754.1	21
cds-WP_004043755.1	102
cds-WP_004043756.1	4
cds-WP_004043757.1	9
cds-WP_004043758.1	2
cds-WP_004043759.1	0
cds-WP_004043760.1	5
cds-WP_004043761.1	2
cds-WP_004043762.1	8
cds-WP_004043764.1	7
cds-WP_004043765.1	12
cds-WP_004043766.1	3
cds-WP_004043767.1	3
cds-WP_004043768.1	3
cds-WP_004043769.1	12
cds-WP_004043770.1	9
cds-WP_004043771.1	11
cds-WP_004043772.1	7
cds-WP_004043774.1	3
cds-WP_004043775.1	2
cds-WP_004043776.1	21
cds-WP_004043777.1	5
cds-WP_004043778.1	1
cds-WP_004043779.1	29
cds-WP_004043780.1	3
cds-WP_004043781.1	6
cds-WP_004043782.1	0
cds-WP_004043783.1	0
cds-WP_004043784.1	0
cds-WP_004043785.1	1
cds-WP_004043786.1	0
cds-WP_004043787.1	9
cds-WP_004043788.1	17
cds-WP_004043790.1	7
cds-WP_004043791.1	19
cds-WP_004043792.1	1
cds-WP_004043793.1	10
cds-WP_004043795.1	0
cds-WP_004043796.1	1
cds-WP_004043797.1	6
cds-WP_004043799.1	17
cds-WP_004043800.1	4
cds-WP_004043801.1	2
cds-WP_004043802.1	10
cds-WP_004043803.1	29
cds-WP_004043804.1	94
