cds-HVO_RS05105	9
cds-WP_004043805.1	15
cds-WP_004043807.1	44
cds-WP_004043808.1	4
cds-WP_004043809.1	4
cds-WP_004043810.1	5
cds-WP_004043811.1	20
cds-WP_004043812.1	13
cds-WP_004043813.1	1
cds-WP_004043814.1	19
cds-WP_004043815.1	3
cds-WP_004043816.1	67
cds-WP_004043817.1	1
cds-WP_004043818.1	46
cds-WP_004043820.1	82
cds-WP_004043821.1	14
cds-WP_004043822.1	0
cds-WP_004043823.1	2
cds-WP_004043824.1	7
cds-WP_004043825.1	8
cds-WP_004043826.1	0
cds-WP_004043827.1	9
cds-WP_004043828.1	0
cds-WP_004043829.1	0
cds-WP_004043830.1	3
cds-WP_004043833.1	3
cds-WP_004043835.1	2
cds-WP_004043836.1	1
cds-WP_004043837.1	0
cds-WP_004043838.1	1
cds-WP_004043839.1	2
cds-WP_004043840.1	2
cds-WP_004043841.1	4
cds-WP_004043842.1	0
cds-WP_004043843.1	9
cds-WP_004043844.1	0
cds-WP_004043845.1	0
cds-WP_004043846.1	1
cds-WP_004043847.1	9
cds-WP_004043848.1	14
cds-WP_004043849.1	0
cds-WP_004043850.1	40
cds-WP_004043851.1	122
cds-WP_004043852.1	0
cds-WP_004043853.1	11
cds-WP_004043854.1	22
cds-WP_004043855.1	7
cds-WP_004043856.1	10
cds-WP_004043857.1	10
cds-WP_004043858.1	87
cds-WP_004043859.1	63
cds-WP_004043861.1	0
cds-WP_004043862.1	8
cds-WP_004043863.1	2
cds-WP_004043864.1	2
cds-WP_004043865.1	7
cds-WP_004043866.1	24
cds-WP_004043867.1	21
cds-WP_004043868.1	6
cds-WP_004043870.1	1
cds-WP_004043872.1	0
cds-WP_004043874.1	4
cds-WP_004043876.1	0
cds-WP_004043877.1	0
cds-WP_004043878.1	0
cds-WP_004043879.1	6
cds-WP_004043880.1	2
cds-WP_004043881.1	8
cds-WP_004043882.1	3
cds-WP_004043883.1	10
cds-WP_004043885.1	2
cds-WP_004043886.1	3
cds-WP_004043887.1	12
cds-WP_004043888.1	0
cds-WP_004043889.1	11
cds-WP_004043890.1	0
cds-WP_004043891.1	11
cds-WP_004043892.1	4
cds-WP_004043893.1	19
cds-WP_004043894.1	4
cds-WP_004043896.1	1
cds-WP_004043897.1	5
cds-WP_004043898.1	0
cds-WP_004043899.1	20
cds-WP_004043900.1	0
cds-WP_004043905.1	3
cds-WP_004043906.1	30
cds-WP_004043907.1	2
cds-WP_004043908.1	8
cds-WP_004043909.1	6
cds-WP_004043910.1	11
cds-WP_004043911.1	3
cds-WP_004043912.1	7
cds-WP_004043913.1	1
cds-WP_004043914.1	0
cds-WP_004043915.1	6
cds-WP_004043916.1	4
cds-WP_004043917.1	2
cds-WP_004043918.1	2
cds-WP_004043919.1	2
cds-WP_004043920.1	7
cds-WP_004043921.1	2
cds-WP_004043922.1	14
cds-WP_004043923.1	5
cds-WP_004043924.1	10
cds-WP_004043925.1	3
cds-WP_004043926.1	9
cds-WP_004043927.1	2
cds-WP_004043928.1	13
cds-WP_004043930.1	8
cds-WP_004043931.1	1
cds-WP_004043932.1	4
cds-WP_004043933.1	14
cds-WP_004043935.1	0
cds-WP_004043936.1	4
cds-WP_004043937.1	3
cds-WP_004043938.1	2
cds-WP_004043939.1	29
cds-WP_004043940.1	2
cds-WP_004043941.1	1
cds-WP_004043942.1	0
cds-WP_004043943.1	19
cds-WP_004043944.1	16
cds-WP_004043945.1	0
cds-WP_004043946.1	5
cds-WP_004043947.1	3
cds-WP_004043948.1	19
cds-WP_004043949.1	3
cds-WP_004043950.1	0
cds-WP_004043951.1	0
cds-WP_004043952.1	6
cds-WP_004043953.1	11
cds-WP_004043954.1	0
cds-WP_004043955.1	68
cds-WP_004043956.1	11
cds-WP_004043957.1	27
cds-WP_004043958.1	0
cds-WP_004043959.1	1
cds-WP_004043960.1	2
cds-WP_004043961.1	2
cds-WP_004043962.1	15
cds-WP_004043963.1	31
cds-WP_004043964.1	2
cds-WP_004043965.1	18
cds-WP_004043966.1	6
cds-WP_004043967.1	11
cds-WP_004043968.1	5
cds-WP_004043969.1	2
cds-WP_004043970.1	15
cds-WP_004043971.1	113
cds-WP_004043974.1	21
cds-WP_004043975.1	2
cds-WP_004043978.1	4
cds-WP_004043979.1	10
cds-WP_004043980.1	36
cds-WP_004043981.1	6
cds-WP_004043983.1	1
cds-WP_004043984.1	0
cds-WP_004043985.1	1
cds-WP_004043986.1	0
cds-WP_004043987.1	1
cds-WP_004043989.1	2
cds-WP_004043990.1	6
cds-WP_004043992.1	4
cds-WP_004043993.1	3
cds-WP_004043995.1	19
cds-WP_004043996.1	15
cds-WP_004043997.1	10
cds-WP_004043998.1	351
cds-WP_004043999.1	5
cds-WP_004044000.1	39
cds-WP_004044001.1	9
cds-WP_004044002.1	26
cds-WP_004044003.1	3
cds-WP_004044004.1	26
cds-WP_004044006.1	0
cds-WP_004044008.1	3
cds-WP_004044009.1	3
cds-WP_004044010.1	5
cds-WP_004044012.1	4
cds-WP_004044013.1	2
cds-WP_004044014.1	1
cds-WP_004044015.1	22
cds-WP_004044016.1	6
cds-WP_004044017.1	0
cds-WP_004044018.1	0
cds-WP_004044019.1	0
cds-WP_004044021.1	10
cds-WP_004044022.1	3
cds-WP_004044023.1	4
cds-WP_004044024.1	12
cds-WP_004044026.1	4
cds-WP_004044027.1	1
cds-WP_004044028.1	5
cds-WP_004044029.1	1
cds-WP_004044030.1	2
cds-WP_004044032.1	67
cds-WP_004044033.1	4
cds-WP_004044034.1	0
cds-WP_004044035.1	1
cds-WP_004044036.1	1
cds-WP_004044037.1	1
cds-WP_004044038.1	2
cds-WP_004044039.1	1
cds-WP_004044040.1	1
cds-WP_004044041.1	0
cds-WP_004044042.1	4
cds-WP_004044043.1	0
cds-WP_004044044.1	23
cds-WP_004044045.1	11
cds-WP_004044046.1	9
cds-WP_004044047.1	4
cds-WP_004044048.1	5
cds-WP_004044049.1	10
cds-WP_004044050.1	16
cds-WP_004044051.1	26
cds-WP_004044053.1	5
cds-WP_004044054.1	0
cds-WP_004044055.1	3
cds-WP_004044056.1	5
cds-WP_004044057.1	86
cds-WP_004044058.1	3
cds-WP_004044059.1	3
cds-WP_004044061.1	7
cds-WP_004044063.1	17
cds-WP_004044064.1	2
cds-WP_004044067.1	7
cds-WP_004044068.1	28
cds-WP_004044069.1	4
cds-WP_004044070.1	14
cds-WP_004044071.1	3
cds-WP_004044072.1	5
cds-WP_004044073.1	1
cds-WP_004044074.1	6
cds-WP_004044075.1	9
cds-WP_004044076.1	44
cds-WP_004044077.1	5
cds-WP_004044078.1	12
cds-WP_004044079.1	19
cds-WP_004044080.1	0
cds-WP_004044081.1	3
cds-WP_004044082.1	1
cds-WP_004044085.1	0
cds-WP_004044086.1	0
cds-WP_004044089.1	5
cds-WP_004044090.1	1
cds-WP_004044091.1	13
cds-WP_004044092.1	24
cds-WP_004044093.1	3
cds-WP_004044094.1	10
cds-WP_004044095.1	32
cds-WP_004044096.1	1
cds-WP_004044097.1	19
cds-WP_004044098.1	32
cds-WP_004044099.1	18
cds-WP_004044100.1	25
cds-WP_004044101.1	2
cds-WP_004044102.1	0
cds-WP_004044103.1	0
cds-WP_004044104.1	11
cds-WP_004044106.1	4
cds-WP_004044107.1	7
cds-WP_004044108.1	1
cds-WP_004044109.1	2
cds-WP_004044110.1	8
cds-WP_004044111.1	19
cds-WP_004044112.1	8
cds-WP_004044113.1	5
cds-WP_004044114.1	3
cds-WP_004044115.1	3
cds-WP_004044116.1	3
cds-WP_004044118.1	7
cds-WP_004044119.1	10
cds-WP_004044120.1	1
cds-WP_004044121.1	9
cds-WP_004044123.1	1
cds-WP_004044124.1	12
cds-WP_004044126.1	7
cds-WP_004044127.1	20
cds-WP_004044128.1	13
cds-WP_004044129.1	1
cds-WP_004044130.1	10
cds-WP_004044131.1	14
cds-WP_004044133.1	50
cds-WP_004044134.1	9
cds-WP_004044135.1	34
cds-WP_004044136.1	13
cds-WP_004044137.1	2
cds-WP_004044138.1	1
cds-WP_004044139.1	2
cds-WP_004044140.1	3
cds-WP_004044141.1	14
cds-WP_004044142.1	9
cds-WP_004044143.1	11
cds-WP_004044144.1	5
cds-WP_004044145.1	2
cds-WP_004044146.1	3
cds-WP_004044148.1	5
cds-WP_004044149.1	0
cds-WP_004044150.1	1
cds-WP_004044151.1	3
cds-WP_004044152.1	1
cds-WP_004044153.1	3
cds-WP_004044154.1	132
cds-WP_004044155.1	15
cds-WP_004044156.1	0
cds-WP_004044157.1	3
cds-WP_004044158.1	3
cds-WP_004044159.1	74
cds-WP_004044160.1	1
cds-WP_004044161.1	0
cds-WP_004044162.1	3
cds-WP_004044163.1	29
cds-WP_004044164.1	31
cds-WP_004044165.1	1
cds-WP_004044166.1	4
cds-WP_004044167.1	4
cds-WP_004044168.1	85
cds-WP_004044169.1	10
cds-WP_004044170.1	0
cds-WP_004044171.1	2
cds-WP_004044172.1	1
cds-WP_004044173.1	5
cds-WP_004044175.1	31
cds-WP_004044176.1	3
cds-WP_004044177.1	3
cds-WP_004044178.1	2
cds-WP_004044179.1	3
cds-WP_004044180.1	5
cds-WP_004044181.1	7
cds-WP_004044182.1	0
cds-WP_004044183.1	0
cds-WP_004044184.1	5
cds-WP_004044185.1	2
cds-WP_004044187.1	0
cds-WP_004044188.1	3
cds-WP_004044189.1	5
cds-WP_004044190.1	4
cds-WP_004044191.1	1
cds-WP_004044192.1	1
cds-WP_004044193.1	1
cds-WP_004044194.1	9
cds-WP_004044195.1	0
cds-WP_004044196.1	8
cds-WP_004044197.1	2
cds-WP_004044198.1	30
cds-WP_004044199.1	1
cds-WP_004044200.1	6
cds-WP_004044201.1	5
cds-WP_004044202.1	0
cds-WP_004044203.1	5
cds-WP_004044205.1	1
cds-WP_004044207.1	30
cds-WP_004044208.1	28
cds-WP_004044210.1	8
cds-WP_004044211.1	3
cds-WP_004044212.1	17
cds-WP_004044213.1	8
cds-WP_004044214.1	1
cds-WP_004044215.1	3
cds-WP_004044216.1	27
cds-WP_004044217.1	2
cds-WP_004044218.1	8
cds-WP_004044219.1	0
cds-WP_004044220.1	32
cds-WP_004044221.1	4
cds-WP_004044222.1	11
cds-WP_004044223.1	3
cds-WP_004044225.1	2
cds-WP_004044226.1	5
cds-WP_004044227.1	1
cds-WP_004044228.1	0
cds-WP_004044229.1	3
cds-WP_004044230.1	0
cds-WP_004044231.1	3
cds-WP_004044232.1	5
cds-WP_004044233.1	8
cds-WP_004044234.1	1
cds-WP_004044235.1	0
cds-WP_004044236.1	9
cds-WP_004044237.1	1
cds-WP_004044238.1	6
cds-WP_004044239.1	1
cds-WP_004044240.1	0
cds-WP_004044241.1	13
cds-WP_004044242.1	3
cds-WP_004044243.1	2
cds-WP_004044244.1	1
cds-WP_004044246.1	18
cds-WP_004044248.1	7
cds-WP_004044249.1	0
cds-WP_004044250.1	0
cds-WP_004044251.1	1
cds-WP_004044252.1	2
cds-WP_004044253.1	1
cds-WP_004044254.1	7
cds-WP_004044255.1	3
cds-WP_004044258.1	33
cds-WP_004044259.1	0
cds-WP_004044260.1	31
cds-WP_004044261.1	2
cds-WP_004044262.1	3
cds-WP_004044264.1	1
cds-WP_004044265.1	5
cds-WP_004044266.1	3
cds-WP_004044267.1	2
cds-WP_004044268.1	3
cds-WP_004044269.1	0
cds-WP_004044270.1	0
cds-WP_004044271.1	0
cds-WP_004044272.1	3
cds-WP_004044273.1	0
cds-WP_004044274.1	0
cds-WP_004044275.1	3
cds-WP_004044276.1	0
cds-WP_004044277.1	2
cds-WP_004044280.1	10
cds-WP_004044281.1	20
cds-WP_004044282.1	48
cds-WP_004044283.1	0
cds-WP_004044284.1	3
cds-WP_004044285.1	1
cds-WP_004044286.1	10
cds-WP_004044288.1	4
cds-WP_004044289.1	7
cds-WP_004044290.1	3
cds-WP_004044291.1	9
cds-WP_004044292.1	2
cds-WP_004044293.1	2
cds-WP_004044294.1	0
cds-WP_004044295.1	1
cds-WP_004044296.1	3
cds-WP_004044297.1	1
cds-WP_004044298.1	4
cds-WP_004044299.1	0
cds-WP_004044300.1	2
cds-WP_004044301.1	3
cds-WP_004044303.1	6
cds-WP_004044304.1	0
cds-WP_004044305.1	1
cds-WP_004044306.1	2
cds-WP_004044307.1	26
cds-WP_004044308.1	0
cds-WP_004044309.1	1
cds-WP_004044310.1	1
cds-WP_004044312.1	21
cds-WP_004044313.1	11
cds-WP_004044314.1	4
cds-WP_004044315.1	5
cds-WP_004044316.1	2
cds-WP_004044317.1	0
cds-WP_004044318.1	3
cds-WP_004044319.1	0
cds-WP_004044320.1	6
cds-WP_004044322.1	2
cds-WP_004044323.1	0
cds-WP_004044324.1	0
cds-WP_004044325.1	0
cds-WP_004044326.1	1
cds-WP_004044327.1	1
cds-WP_004044328.1	1
cds-WP_004044329.1	0
cds-WP_004044330.1	1
cds-WP_004044332.1	3
cds-WP_004044333.1	1
cds-WP_004044334.1	0
cds-WP_004044335.1	7
cds-WP_004044336.1	11
cds-WP_004044337.1	60
cds-WP_004044338.1	3
cds-WP_004044339.1	5
cds-WP_004044341.1	0
cds-WP_004044342.1	2
cds-WP_004044343.1	2
cds-WP_004044344.1	2
cds-WP_004044346.1	3
cds-WP_004044347.1	1
cds-WP_004044348.1	4
cds-WP_004044349.1	8
cds-WP_004044350.1	11
cds-WP_004044352.1	182
cds-WP_004044353.1	2
cds-WP_004044354.1	1
cds-WP_004044355.1	2
cds-WP_004044356.1	0
cds-WP_004044357.1	0
cds-WP_004044358.1	5
cds-WP_004044360.1	9
cds-WP_004044361.1	0
cds-WP_004044362.1	4
cds-WP_004044364.1	6
cds-WP_004044365.1	11
cds-WP_004044366.1	3
cds-WP_004044367.1	2
cds-WP_004044368.1	1
cds-WP_004044369.1	0
cds-WP_004044370.1	2
cds-WP_004044371.1	3
cds-WP_004044372.1	318
cds-WP_004044373.1	1
cds-WP_004044374.1	2
cds-WP_004044375.1	15
cds-WP_004044376.1	18
cds-WP_004044377.1	9
cds-WP_004044379.1	2
cds-WP_004044380.1	10
cds-WP_004044381.1	3
cds-WP_004044382.1	8
cds-WP_004044383.1	3
cds-WP_004044384.1	3
cds-WP_004044385.1	0
cds-WP_004044386.1	4
cds-WP_004044387.1	4
cds-WP_004044388.1	0
cds-WP_004044389.1	1
cds-WP_004044390.1	142
cds-WP_004044391.1	12
cds-WP_004044393.1	2
cds-WP_004044395.1	107
cds-WP_004044396.1	3
cds-WP_004044397.1	8
cds-WP_004044398.1	6
cds-WP_004044399.1	2
cds-WP_004044400.1	37
cds-WP_004044401.1	1
cds-WP_004044402.1	4
cds-WP_004044403.1	2
cds-WP_004044404.1	1
cds-WP_004044405.1	12
cds-WP_004044406.1	7
cds-WP_004044407.1	2
cds-WP_004044408.1	3
cds-WP_004044409.1	1
cds-WP_004044410.1	0
cds-WP_004044411.1	0
cds-WP_004044412.1	9
cds-WP_004044413.1	0
cds-WP_004044414.1	6
cds-WP_004044415.1	2
cds-WP_004044416.1	3
cds-WP_004044417.1	2
cds-WP_004044418.1	0
cds-WP_004044419.1	1
cds-WP_004044421.1	1
cds-WP_004044422.1	3
cds-WP_004044423.1	3
cds-WP_004044426.1	2
cds-WP_004044427.1	12
cds-WP_004044428.1	177
cds-WP_004044429.1	5
cds-WP_004044430.1	17
cds-WP_004044431.1	29
cds-WP_004044432.1	71
cds-WP_004044433.1	69
cds-WP_004044434.1	11
cds-WP_004044435.1	2
cds-WP_004044436.1	3
cds-WP_004044437.1	39
cds-WP_004044438.1	3
cds-WP_004044439.1	13
cds-WP_004044440.1	168
cds-WP_004044441.1	9
cds-WP_004044442.1	0
cds-WP_004044443.1	3
cds-WP_004044445.1	2
cds-WP_004044446.1	9
cds-WP_004044447.1	0
cds-WP_004044448.1	3
cds-WP_004044449.1	0
cds-WP_004044450.1	2
cds-WP_004044451.1	17
cds-WP_004044452.1	3
cds-WP_004044453.1	4
cds-WP_004044454.1	2
cds-WP_004044455.1	6
cds-WP_004044456.1	19
cds-WP_004044457.1	4
cds-WP_004044458.1	9
cds-WP_004044459.1	3
cds-WP_004044460.1	47
cds-WP_004044461.1	10
cds-WP_004044462.1	3
cds-WP_004044463.1	1
cds-WP_004044464.1	5
cds-WP_004044465.1	360
cds-WP_004044467.1	85
cds-WP_004044470.1	2
cds-WP_004044471.1	16
cds-WP_004044472.1	5
cds-WP_004044473.1	42
cds-WP_004044474.1	3
cds-WP_004044475.1	7
cds-WP_004044478.1	1
cds-WP_004044479.1	6
cds-WP_004044480.1	2
cds-WP_004044481.1	5
cds-WP_004044482.1	2
cds-WP_004044483.1	4
cds-WP_004044484.1	3
cds-WP_004044485.1	1
cds-WP_004044487.1	9
cds-WP_004044488.1	4
cds-WP_004044489.1	0
cds-WP_004044490.1	7
cds-WP_004044491.1	6
cds-WP_004044492.1	0
cds-WP_004044493.1	5
cds-WP_004044494.1	4
cds-WP_004044495.1	12
cds-WP_004044496.1	1
cds-WP_004044497.1	2
cds-WP_004044499.1	5
cds-WP_004044500.1	18
cds-WP_004044501.1	1
cds-WP_004044502.1	5
cds-WP_004044503.1	38
cds-WP_004044504.1	129
cds-WP_004044505.1	2
cds-WP_004044506.1	3
cds-WP_004044507.1	6
cds-WP_004044509.1	5
cds-WP_004044510.1	2
cds-WP_004044511.1	1
cds-WP_004044515.1	1
cds-WP_004044516.1	0
cds-WP_004044517.1	2
cds-WP_004044518.1	15
cds-WP_004044519.1	18
cds-WP_004044520.1	20
cds-WP_004044521.1	5
cds-WP_004044522.1	42
cds-WP_004044523.1	22
cds-WP_004044524.1	5
cds-WP_004044525.1	9
cds-WP_004044526.1	4
cds-WP_004044527.1	4
cds-WP_004044528.1	1
cds-WP_004044530.1	13
cds-WP_004044531.1	13
cds-WP_004044532.1	2
cds-WP_004044533.1	2
cds-WP_004044534.1	14
cds-WP_004044535.1	13
cds-WP_004044537.1	4
cds-WP_004044538.1	0
cds-WP_004044539.1	0
cds-WP_004044540.1	0
cds-WP_004044541.1	0
cds-WP_004044542.1	1
cds-WP_004044543.1	2
cds-WP_004044545.1	1
cds-WP_004044546.1	0
cds-WP_004044547.1	0
cds-WP_004044548.1	0
cds-WP_004044549.1	0
cds-WP_004044550.1	0
cds-WP_004044551.1	0
cds-WP_004044552.1	0
cds-WP_004044553.1	1
cds-WP_004044555.1	0
cds-WP_004044556.1	1
cds-WP_004044557.1	0
cds-WP_004044559.1	0
cds-WP_004044560.1	0
cds-WP_004044562.1	0
cds-WP_004044563.1	112
cds-WP_004044564.1	45
cds-WP_004044565.1	4
cds-WP_004044566.1	3
cds-WP_004044567.1	94
cds-WP_004044568.1	3
cds-WP_004044569.1	50
cds-WP_004044570.1	24
cds-WP_004044571.1	3
cds-WP_004044572.1	14
cds-WP_004044573.1	9
cds-WP_004044574.1	36
cds-WP_004044575.1	18
cds-WP_004044576.1	11
cds-WP_004044577.1	4
cds-WP_004044578.1	1
cds-WP_004044579.1	0
cds-WP_004044580.1	0
cds-WP_004044581.1	0
cds-WP_004044582.1	7
cds-WP_004044583.1	6
cds-WP_004044584.1	13
cds-WP_004044585.1	2
cds-WP_004044586.1	4
cds-WP_004044587.1	3
cds-WP_004044590.1	0
cds-WP_004044591.1	12
cds-WP_004044592.1	6
cds-WP_004044593.1	0
cds-WP_004044594.1	17
cds-WP_004044595.1	3
cds-WP_004044596.1	5
cds-WP_004044597.1	7
cds-WP_004044599.1	17
cds-WP_004044600.1	0
cds-WP_004044601.1	34
cds-WP_004044602.1	25
cds-WP_004044603.1	1
cds-WP_004044604.1	9
cds-WP_004044605.1	10
cds-WP_004044606.1	47
cds-WP_004044607.1	37
cds-WP_004044608.1	1
cds-WP_004044609.1	9
cds-WP_004044610.1	5
cds-WP_004044611.1	60
cds-WP_004044612.1	45
cds-WP_004044613.1	1
cds-WP_004044614.1	12
cds-WP_004044616.1	10
cds-WP_004044617.1	5
cds-WP_004044618.1	0
cds-WP_004044619.1	20
cds-WP_004044620.1	8
cds-WP_004044621.1	14
cds-WP_004044622.1	4
cds-WP_004044624.1	0
cds-WP_004044625.1	16
cds-WP_004044626.1	0
cds-WP_004044627.1	4
cds-WP_004044628.1	1
cds-WP_004044629.1	1
cds-WP_004044630.1	1
cds-WP_004044631.1	18
cds-WP_004044632.1	29
cds-WP_004044633.1	13
cds-WP_004044634.1	0
cds-WP_004044636.1	3
cds-WP_004044637.1	2
